page,size_bp,nominal_bp,nominal_texpt,expansion,font,cls,x0,y0,x1,y1,text
1,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,179.9,624.6,298.2,633.5,] built a multilingual Alzheimer’s
1,8.957,8.9664,9.0,0.998,NimbusRomNo9L-Regu,body_text,54.4,635.0,298.2,643.9,disease (AD) benchmark and found that fusing speech and language
1,8.948,8.9664,9.0,0.996,NimbusRomNo9L-Regu,body_text,54.4,666.2,298.4,675.1,"measure how well a representation encodes a condition, not whether"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,200.5,676.6,205.0,685.6,6
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,269.7,676.6,274.2,685.6,7
1,7.97,7.9701,8.0,1.0,NimbusRomNo9L-Regu,footnote,68.8,715.1,140.7,723.1,Corresponding author:
1,7.97,7.9701,8.0,1.0,NimbusRomNo9L-Regu,footnote,143.2,715.1,219.3,723.1,soleymani@ict.usc.edu.
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,222.7,340.5,236.3,0.5
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,204.2,340.5,217.8,0.7
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,185.7,340.5,199.3,0.9
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,541.3,216.4,556.1,229.2,0.56
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,347.8,209.0,399.9,221.8,PC-GITA (PD)
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,271.6,340.5,285.1,0.5
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,253.1,340.5,266.6,0.7
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,234.6,340.5,248.1,0.9
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,315.8,248.1,329.4,267.1,AUC
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,541.3,256.5,556.1,269.3,0.66
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,347.8,234.9,379.6,247.7,Pitt (AD)
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,344.6,329.3,349.1,342.9,0
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,390.5,329.3,399.5,342.9,16
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,435.7,329.3,451.4,342.9,31 0
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,486.8,329.3,495.8,342.9,14
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,528.9,329.3,537.9,342.9,28
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,320.4,340.5,334.0,0.5
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,301.9,340.5,315.5,0.7
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,329.2,283.4,340.5,297.0,0.9
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,541.3,289.6,556.1,302.4,0.83
1,7.491,7.4911,7.519,1.0,STIXGeneral-Italic,figure_text,437.5,318.7,451.9,330.0,proj.
1,7.491,7.4911,7.519,1.0,STIXGeneral-Regular,figure_text,514.5,316.7,535.2,328.0,chance
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,358.1,335.5,428.9,349.1,audio encoder layer
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,452.6,335.5,530.0,349.1,language model layer
1,8.49,8.4899,8.522,1.0,STIXGeneral-Regular,figure_text,347.8,283.8,404.1,296.6,E-DAIC (MDD)
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,353.3,352.1,396.4,365.7,linear probe
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,434.2,352.1,495.4,365.7,zero-shot answer
1,8.989,8.9893,9.023,1.0,STIXGeneral-Regular,figure_text,533.1,352.1,546.1,365.7,gap
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,caption,315.2,394.8,559.0,403.7,dataset per condition. Each point is that layer’s representation probing
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,315.2,405.1,431.0,414.1,performance (AUC) out-of-fold.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,436.5,549.1,445.4,linguistic and paralinguistic signals that arise naturally in speech.
1,8.917,8.9664,9.0,0.989,NimbusRomNo9L-Regu,body_text,330.2,447.4,559.0,456.4,"In this paper, we compare what an Audio LLM’s representations"
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,478.7,429.4,487.6,different shares of the diagnosis:
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,432.1,478.7,559.0,487.6,"Parkinson’s read-speech, depression"
1,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,body_text,315.2,489.0,519.0,498.0,interviews and Alzheimer’s picture descriptions (Fig. 1).
1,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,body_text,521.8,489.0,559.1,498.0,The major
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,499.5,461.9,508.4,contributions of this work are as follows.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,510.4,321.9,519.3,1.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,326.5,510.5,559.0,519.3,We construct a set of samples with conflicting audio and language
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,326.9,520.9,559.3,529.7,content from real clinical recordings that allows a systematic study
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,326.9,531.2,554.3,540.2,of Audio LLMs’ reliance on linguistic vs paralinguistic speech.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,541.6,321.9,550.6,2.
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,326.5,541.7,559.0,550.6,We compare what an Audio LLM encodes against what it answers
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,326.9,552.1,559.0,561.0,"on seven clinical datasets, evaluate six Audio LLMs on the conflict"
1,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,326.9,562.4,559.3,571.4,"sets to test whether the paralinguistic signal is utilized, and show"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,326.9,583.3,512.6,592.2,set except MDVR-KCL and reverses on depression.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,593.7,321.9,602.6,3.
1,8.993,8.9664,9.0,1.006,NimbusRomNo9L-Regu,body_text,326.5,593.6,560.5,602.6,"We show that the signal survives to the answer position, in direc-"
1,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,326.9,604.1,559.0,613.0,"tions the Yes/No readout does not use, and that retraining only the"
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,326.9,624.9,464.9,633.9,leaves the conflict segments at chance.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,410.6,652.0,417.3,660.9,2.
1,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,422.7,652.0,463.6,660.9,METHOD
1,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,315.2,683.1,560.5,692.1,clinical diagnosis is grounded in the auditory evidence its representa-
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,155.9,75.0,159.7,83.9,ℓ
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,96.0,165.2,105.0,under the ROC curve (AUC) is
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,104.6,115.5,124.8,124.4,AUC
2,5.978,5.9776,6.0,1.0,NimbusRomNo9L-Regu,math_sub_or_superscript,124.8,113.6,138.4,119.5,probe
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,124.8,120.4,127.9,126.4,ℓ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,141.5,115.5,171.4,124.4,= AUC
2,8.966,8.9664,9.0,1.0,CMEX9,math_inline_or_display_9pt,171.4,114.7,175.6,123.6, 
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,175.6,115.5,180.9,124.4,σ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,181.2,115.5,184.8,124.4,(
2,8.966,8.9664,9.0,1.0,CMBX9,math_inline_or_display_9pt,184.8,115.5,192.5,124.4,w
2,5.978,5.9776,6.0,1.0,CMSY6,math_sub_or_superscript,192.6,113.4,198.4,119.4,⊤
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,192.5,119.4,195.6,125.4,ℓ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,199.5,113.1,204.1,122.1,¯
2,8.966,8.9664,9.0,1.0,CMBX9,math_inline_or_display_9pt,198.9,115.5,204.8,124.4,h
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,204.8,118.9,207.9,124.9,ℓ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,210.4,115.5,217.6,124.4,+
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,217.6,115.5,223.6,124.4, b
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,223.6,118.9,226.7,124.9,ℓ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,227.2,115.5,230.8,124.4,)
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,230.8,115.5,233.3,124.4,","
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,236.4,115.5,240.9,124.4,y
2,8.966,8.9664,9.0,1.0,CMEX9,math_inline_or_display_9pt,241.3,114.7,245.5,123.6,
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,245.5,115.5,248.0,124.4,","
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,288.4,115.7,298.8,124.7,(1)
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,76.4,136.4,83.3,145.4, y
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,144.1,134.0,148.7,143.0,¯
2,8.966,8.9664,9.0,1.0,CMBX9,math_inline_or_display_9pt,143.5,136.4,149.4,145.4,h
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,149.4,139.8,152.5,145.8,ℓ
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,147.1,298.4,155.9,ask the model the same prompt (clinical question) and read its answer
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.1,167.8,123.6,176.8,"with no generation,"
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,76.2,193.5,96.4,202.4,AUC
2,5.978,5.9776,6.0,1.0,NimbusRomNo9L-Regu,math_sub_or_superscript,96.4,191.6,113.4,197.6,answer
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,116.4,193.5,150.0,202.4,= AUC(
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,150.0,193.5,154.6,202.4,p
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,154.6,193.5,158.2,202.4,(
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,158.2,193.7,164.6,202.6,Y
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,164.6,193.5,168.2,202.4,)
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,168.2,193.5,170.8,202.4,","
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,173.9,193.5,178.4,202.4,y
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,178.7,193.5,182.3,202.4,)
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,182.3,193.5,184.9,202.4,","
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,195.4,193.5,200.0,202.4,p
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,200.0,193.5,203.6,202.4,(
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,203.6,193.7,210.0,202.6,Y
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,210.0,193.5,223.4,202.4,) =
2,8.966,8.9664,9.0,1.0,CMEX9,math_inline_or_display_9pt,233.1,186.3,242.8,195.2,P
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,242.8,191.6,245.6,197.6,t
2,5.978,5.9776,6.0,1.0,CMSY6,math_sub_or_superscript,245.6,191.6,255.5,197.5,∈Y
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,258.1,186.6,263.4,195.5,π
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,263.4,189.9,266.2,195.9,t
2,8.966,8.9664,9.0,1.0,CMEX9,math_inline_or_display_9pt,227.1,199.2,236.8,208.2,P
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,236.8,204.6,239.7,210.6,t
2,5.978,5.9776,6.0,1.0,CMSY6,math_sub_or_superscript,239.7,204.5,261.1,210.5,∈Y∪N
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,264.0,199.5,269.3,208.5,π
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,269.3,202.9,272.2,208.8,t
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,272.2,193.5,276.4,209.5," ,"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,288.4,193.7,298.8,202.6,(2)
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,219.5,75.6,228.4,where
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,75.6,219.3,82.8,228.2, π
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,82.8,219.5,298.2,228.4, is the softmax over the vocabulary at the first answer position
2,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,67.6,229.6,76.2,238.5, Y
2,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,79.2,229.6,89.2,238.5, N
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,54.4,240.3,91.3,249.2,"release, so"
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,91.3,240.1,98.2,249.0, p
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,98.2,240.1,101.8,249.0,(
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,101.8,240.3,108.3,249.3,Y
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,108.3,240.1,111.9,249.0,)
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,111.9,240.3,183.8,249.2, is the probability of
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-ReguItal,body_text,183.8,240.2,197.5,249.1, Yes
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,197.5,240.3,298.2,249.2, given that the answer is one
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,250.8,298.5,259.6,of the two; the two sets hold a median of at least 0.89 of the probability
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,271.5,266.2,280.5,"position, the vector from which the model reads its answer."
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,69.4,282.2,168.7,291.2,The utility gap is defined as
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,168.7,282.0,178.6,291.0, ∆
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,178.6,285.4,181.7,291.4,ℓ
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,184.8,282.0,214.7,291.0,= AUC
2,5.978,5.9776,6.0,1.0,NimbusRomNo9L-Regu,math_sub_or_superscript,214.7,280.1,228.3,286.1,probe
2,5.978,5.9776,6.0,1.0,CMMI6,math_sub_or_superscript,214.7,286.9,217.8,292.9,ℓ
2,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,230.9,281.9,238.0,290.8,−
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,240.1,282.0,260.3,291.0,AUC
2,5.978,5.9776,6.0,1.0,NimbusRomNo9L-Regu,math_sub_or_superscript,260.3,280.7,277.2,286.6,answer
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,277.7,282.2,280.0,291.2,.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,69.4,293.0,298.2,301.8,We ask the same question of six Audio LLMs that share the same
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,54.4,324.2,281.7,333.1,establish whether the utility gap is common across architectures.
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,284.5,324.2,298.2,333.1,The
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,334.6,149.3,343.5,models are Qwen2-Audio [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,149.3,334.5,153.8,343.5,8
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,153.8,334.6,220.6,343.5,"], Qwen2.5-Omni ["
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,220.6,334.5,225.1,343.5,9
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,225.1,334.6,285.2,343.5,"], Qwen3-Omni ["
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,285.2,334.5,294.2,343.5,10
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,294.2,334.6,299.3,343.5,"],"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.1,344.9,253.1,353.9,"Audio Flamingo 2 and 3 [11, 12] and Kimi-Audio [13]."
2,8.993,8.9664,9.0,1.006,NimbusRomNo9L-Regu,body_text,54.4,386.8,298.2,395.8,"conditions, depression and Alzheimer’s disease, in which the words"
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,397.3,229.4,406.2,and the diagnosis can point in opposite directions.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,232.2,397.3,298.2,406.2,A conflict segment
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,407.8,298.2,416.6,"is speech whose words point away from the speaker’s diagnosis, such"
2,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,54.4,428.5,152.8,437.5,dementia speaking fluently.
2,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,155.6,428.5,298.2,437.5,An agreement segment is speech whose
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,449.4,298.4,458.3,"with an agreement segment of the same speaker, so the two arms differ"
2,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,body_text,54.1,470.2,298.2,479.1,"(47 speakers appear in both), and fluency markers such as pauses are"
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,480.6,246.2,489.5,"heard as well as read, so the Pitt test is the weaker one."
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,248.9,480.6,298.2,489.5,Given that the
2,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,54.4,501.4,299.3,510.4,"run a transcript-only baseline where the model gets the words alone,"
2,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,54.4,522.3,211.7,531.2,decision can be attributed to language alone.
2,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,214.5,522.3,298.4,531.2,"Finally, we ask whether"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,532.6,289.0,541.6,the gap closes when the projector alone is retrained (Section 4.4).
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,107.9,558.4,114.6,567.4,3.
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,120.0,558.4,244.8,567.4,IMPLEMENTATION DETAILS
2,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,54.4,610.0,139.0,618.9,nosis in each condition.
2,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,141.8,610.0,298.2,618.9,As a measure of how much the words alone
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,620.4,299.3,629.3,"carry, a TF-IDF logistic regression on the transcripts, speaker-disjoint,"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,641.2,240.5,650.2,transcripts and 0.84 to 0.93 on the Alzheimer’s sets.
2,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,54.4,683.1,94.0,692.1,PC-GITA [
