MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
folds/pitt_groupkfold5_pod_seed2_UNVERIFIED.csv                          20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_seed2_UNVERIFIED.csv
folds/pitt_groupkfold5_pod_seed3_UNVERIFIED.csv                          20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_seed3_UNVERIFIED.csv
folds/pitt_groupkfold5_pod_seed4_UNVERIFIED.csv                          20466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/folds/pitt_groupkfold5_pod_seed4_UNVERIFIED.csv
lookup/SUPERSEDED.csv                                                     3345  copied, 6 absolute source-path cells rewritten to the repo path of the same file, each pointing at a file listed in this MANIFEST; every other cell unchanged  <- /Users/chaitanyaparwatkar/Desktop/release/master/SUPERSEDED.csv
lookup/bootstrap_cis.csv                                                 28364  copied verbatim from the Part 14 state of the source (same bytes as /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part15/bootstrap_cis.csv.bak_pre_part15C); the source has gained rows since  <- /Users/chaitanyaparwatkar/Desktop/release/bootstrap/bootstrap_cis.csv
lookup/master_lookup.csv                                                 51297  copied, 54 absolute source-path cells rewritten to the repo path of the same file, each pointing at a file listed in this MANIFEST; every other cell unchanged  <- /Users/chaitanyaparwatkar/Desktop/release/master/master_lookup.csv
lookup/new_results_edaic_windows.csv                                      4067  generated for this release
lookup/new_results_pitt_all708.csv                                         742  generated for this release
lookup/readout_direction.csv                                               334  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/omni/readout_direction.csv
lookup/readout_direction.json                                            17327  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/omni/readout_direction.json
lookup/table1_all_models.csv                                              1819  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/master/table1_all_models.csv
lookup/table1_omni25.csv                                                  2019  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/master/table1_omni25.csv
manifests/confounds/clip_features.csv                                   815703  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/clip_features.csv
manifests/confounds/clip_manifest.csv                                   468173  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/clip_manifest.csv
manifests/confounds/confound_auc.csv                                      4755  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/confounds/confound_auc.csv
manifests/edaic_paradox_manifest_390.csv                                 94633  columns dropped: sev, text; E-DAIC conflict/agreement rows  <- /Users/chaitanyaparwatkar/Desktop/af2_run/speech-health/results/health/paradox/manifest.csv
manifests/edaic_windows_full.csv                                         11179  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_full.csv
manifests/edaic_windows_full.json                                          368  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_full.json
manifests/edaic_windows_mid30.csv                                        10875  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid30.csv
manifests/edaic_windows_mid30.json                                         369  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid30.json
manifests/edaic_windows_mid300.csv                                       11136  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid300.csv
manifests/edaic_windows_mid300.json                                        374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid300.json
manifests/mf_pitt_all.csv                                                93940  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/mf_pitt_all.csv
manifests/part14_manifest_new.csv                                       137896  columns dropped: sev, text; numbers re-serialized, equal to the source within 1e-12; privacy fix this build: columns dropped, all other cells unchanged (sev)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14_manifest_new.csv
manifests/part14_manifest_new.json                                         769  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14_manifest_new.json
manifests/part14_sentiment.json                                            385  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14_sentiment.json
manifests/part1e/ad2020_to_pitt.csv                                      11448  columns dropped: age, sex, mmse; speaker crosswalk  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/ad2020_to_pitt.csv
manifests/part1e/ad2020_validation.csv                                   19242  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/ad2020_validation.csv
manifests/part1e/adresso_accepted.csv                                    20576  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_accepted.csv
manifests/part1e/adresso_unmatched_vs_0extra.csv                          1967  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_unmatched_vs_0extra.csv
manifests/part1e/adresso_xcorr.csv                                       20346  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/adresso_xcorr.csv
manifests/part1e/fp.csv                                                2860561  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/fp.csv
manifests/part1e/overlap_ad2020_adresso.csv                               1809  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/overlap_ad2020_adresso.csv
manifests/part1e/xcorr_to_pitt.csv                                       29435  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part1e_supporting/xcorr_to_pitt.csv
manifests/part7_heard_window.csv                                         16968  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part7_heard_window.csv
manifests/pitt_all_segments.csv                                          75825  columns dropped: dx, mmse, age, sex, text; Pitt all-708 segment list, every tertile kept; privacy fix this build: columns dropped, all other cells unchanged (dx,mmse,age,sex)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all_segments.csv
manifests/pitt_all_segments.json                                           446  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/pitt_all_segments.json
manifests/pitt_conflict_manifest_468.csv                                 68606  columns dropped: dx, mmse, age, sex, text; the paper Pitt 468; inv_ms_in_window is a known artefact, see D4  <- /Volumes/G-Drive Pro/DementiaBank/pitt_conflict_manifest.csv
prompts/prompts.json                                                      2132  generated for this release
reports/EDAIC_REPORT.txt                                                  1485  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/EDAIC_REPORT.txt
reports/PART10_intervals.txt                                             23973  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART10_intervals.txt
reports/PART13_tertiles.txt                                              19508  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART13_tertiles.txt
reports/PART14_bootstrap.txt                                              7132  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART14_bootstrap.txt
reports/PART14_bootstrap_rows.csv                                         5894  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART14_bootstrap_rows.csv
reports/PART14_table2_old_vs_new.csv                                      1076  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART14_table2_old_vs_new.csv
reports/PART14_yes_rates.csv                                               396  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART14_yes_rates.csv
reports/PART5_interviewer_measure.txt                                    17561  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART5_interviewer_measure.txt
reports/PART8_9_validity.txt                                             14046  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/PART8_9_validity.txt
results/interventions.csv                                                  785  summary table from the first release, kept unchanged (commit 7e705d1)
results/table1_main.csv                                                    239  summary table from the first release, kept unchanged (commit 7e705d1)
results/table2_conflict.csv                                                403  summary table from the first release, kept unchanged (commit 7e705d1)
results/table3_cross_dataset.csv                                           102  summary table from the first release, kept unchanged (commit 7e705d1)
scores/edaic_conflict_v2/mf_edaic_conflict.csv                           83151  same rows and values, reformatted  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/mf_edaic_conflict.csv
scores/edaic_conflict_v2/p14_af2.csv                                    131525  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_af2.csv
scores/edaic_conflict_v2/p14_af2.json                                     1480  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_af2.json
scores/edaic_conflict_v2/p14_af3.csv                                    218530  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_af3.csv
scores/edaic_conflict_v2/p14_af3.json                                      387  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_af3.json
scores/edaic_conflict_v2/p14_kimi_zeroshot.json                            543  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_kimi_zeroshot.json
scores/edaic_conflict_v2/p14_kimi_zeroshot_scores.csv                   187486  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_kimi_zeroshot_scores.csv
scores/edaic_conflict_v2/p14_o25_zeroshot.json                             466  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_o25_zeroshot.json
scores/edaic_conflict_v2/p14_o25_zeroshot_scores.csv                    187560  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_o25_zeroshot_scores.csv
scores/edaic_conflict_v2/p14_q2a_zeroshot.json                             473  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_q2a_zeroshot.json
scores/edaic_conflict_v2/p14_q2a_zeroshot_scores.csv                    187510  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_q2a_zeroshot_scores.csv
scores/edaic_conflict_v2/p14_q3o_zeroshot.json                             478  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_q3o_zeroshot.json
scores/edaic_conflict_v2/p14_q3o_zeroshot_scores.csv                    187552  numbers re-serialized, equal to the source within 1e-12  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part14/p14_q3o_zeroshot_scores.csv
scores/edaic_windows/af3_full.csv                                        54816  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_full.csv
scores/edaic_windows/af3_full.json                                         362  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_full.json
scores/edaic_windows/af3_mid30.csv                                       55055  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_mid30.csv
scores/edaic_windows/af3_mid30.json                                        361  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_mid30.json
scores/edaic_windows/af3_mid300.csv                                      55383  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_mid300.csv
scores/edaic_windows/af3_mid300.json                                       364  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/af3_mid300.json
scores/edaic_windows/kimi_mid300_zeroshot.json                             520  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/kimi_mid300_zeroshot.json
scores/edaic_windows/kimi_mid300_zeroshot_scores.csv                     48955  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/kimi_mid300_zeroshot_scores.csv
scores/edaic_windows/kimi_mid30_zeroshot.json                              519  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/kimi_mid30_zeroshot.json
scores/edaic_windows/kimi_mid30_zeroshot_scores.csv                      48945  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/kimi_mid30_zeroshot_scores.csv
scores/edaic_windows/o25_full_ans_perlayer.csv                            1767  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_ans_perlayer.csv
scores/edaic_windows/o25_full_encoder_perlayer.csv                        1990  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_encoder_perlayer.csv
scores/edaic_windows/o25_full_llm_perlayer.csv                            1819  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_llm_perlayer.csv
scores/edaic_windows/o25_full_nested_repeats.json                          571  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_nested_repeats.json
scores/edaic_windows/o25_full_proj_perlayer.csv                             93  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_proj_perlayer.csv
scores/edaic_windows/o25_full_zeroshot.json                                439  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_zeroshot.json
